Excecution time = 0.074492931366
Air time = 3.29927
Cut time = 2.318
Total cut time = 5.61727
[250, 250]
[179, 124] [179, 166]
[250, 249] [179, 249]
[97, 186] [179, 186]
[179, 186] [179, 166]
[179, 166] [250, 166]
[179, 0] [179, 62]
[179, 62] [179, 83]
[179, 83] [179, 124]
[179, 124] [97, 124]
[97, 125] [0, 125]
[97, 0] [97, 62]
[97, 62] [97, 124]
[97, 124] [97, 125]
[97, 125] [97, 186]
[97, 186] [97, 248]
[97, 250] [97, 248]
[97, 248] [179, 248]
[179, 248] [179, 249]
[179, 248] [179, 186]
[250, 83] [179, 83]
[179, 62] [97, 62]
